specimen_number,site_id,fire,severity,date,sample_period,flower,id,family,genus,subgenius,species,sex,bee or wasp
425,H_L1,hm,low,7/21/2023,P4,Sedum lanceolatum,Stelis sp.,Megachilidae,Stelis,,sp.,,
426,H_U3,hm,unburned,8/8/2023,P4,Geranium caespitosum subsp. caespitosum,Bombus bifarius,Apidae,Bombus,,bifarius,male,
427,H_U3,hm,unburned,8/8/2023,P4,Geranium caespitosum subsp. caespitosum,Halictus sp.,Halictidae,Halictus,,sp.,male,
428,H_U3,hm,unburned,8/8/2023,P4,Geranium caespitosum subsp. caespitosum,Halictus sp.,Halictidae,Halictus,,sp.,male,
429,H_U3,hm,unburned,8/8/2023,P4,Geranium caespitosum subsp. caespitosum,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,male,
430,H_H2,hm,high,7/27/2023,P4,Heterotheca villosa,Megachile sp.,Megachilidae,Megachile,,sp.,,
431,H_U1,hm,unburned,8/8/2023,P4,Geranium richardsonii,Bombus bifarius,Apidae,Bombus,,bifarius,male,
432,H_U1,hm,unburned,8/8/2023,P4,Geranium richardsonii,Bombus insularis,Apidae,Bombus,,insularis,male,
433,H_L3,hm,low,7/31/2023,P4,Allium cernuum,Dianthidium sp.,Megachilidae,Dianthidium,,sp.,,
434,H_L3,hm,low,7/31/2023,P4,Allium cernuum,Andrenidae (Panurginae),Andrenidae (Panurginae),,,sp.,,
435,H_L3,hm,low,7/31/2023,P4,Allium cernuum,Andrenidae (Panurginae),Andrenidae (Panurginae),,,sp.,,
436,H_U3,hm,unburned,8/8/2023,P4,Allium cernuum,Bombus centralis,Apidae,Bombus,,centralis,male,
437,H_U3,hm,unburned,8/8/2023,P4,Allium cernuum,Andrenidae (Panurginae),Andrenidae (Panurginae),,,sp.,,
438,B_H2,bc,high,8/14/2023,P4,Heterotheca villosa,Triepeolus sp.2,Apidae,Triepeolus,,sp.2,male,
439,B_H1,bc,high,8/17/2023,P4,Hymenothrix dissecta,Coelioxys sp.,Megachilidae,Coelioxys,,sp.,,
440,B_U1,bc,unburned,8/3/2023,P4,Campanula rotundifolia,Andrena sp.,Andrenidae,Andrena,,sp.,female,
441,H_H1,hm,high,7/27/2023,P4,Heterotheca villosa,Melissodes sp.2,Apidae,Melissodes,,sp.2,female,
442,B_L3,bc,low,8/17/2023,P4,Geranium caespitosum subsp. caespitosum,Halictus sp.,Halictidae,Halictus,,sp.,female,
443,H_H2,hm,high,7/27/2023,P4,Eremogone fendleri,Halictus sp.,Halictidae,Halictus,,sp.,male,
444,H_L2,hm,low,7/31/2023,P4,Geranium caespitosum subsp. caespitosum,Hylaeus wootoni,Colletidae,Hylaeus,,wootoni,female,
445,B_U1,bc,unburned,8/3/2023,P4,Helianthus pauciflorus,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,male,
446,B_H2,bc,high,8/14/2023,P4,Geranium caespitosum subsp. caespitosum,Halictus sp.,Halictidae,Halictus,,sp.,female,
447,B_H1,bc,high,8/17/2023,P4,Geranium caespitosum subsp. caespitosum,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
448,B_H1,bc,high,8/17/2023,P4,Geranium caespitosum subsp. caespitosum,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
